Nom,Métier,Téléphone,Site Web,Email,Adresse,SIRET,Latitude,Longitude
"BRAUN - Türen + Fenster","window_construction","[phone]","https://tueren-fenster-braun.de/","","17 Kaiserstraße 76437 Rastatt","",48.8564589,8.20328
"Bois & Fenêtres","window_construction","[phone] 49","","","","",[phone],7.7227837
"Rudolf Gaiser GmbH","window_construction","","","","15 Jahnstraße","",48.5584468,7.9664691
"Lohmüller Fensterbau","window_construction","[phone]","http://www.lohmueller-fenster.de/","","10 Daimlerstraße 77815 Bühl","",48.6843614,8.1154794
"Glaserei Bauer","window_construction","","","","","",48.9397725,8.277738
"Dach+Wandsysteme Montage GMBH","roofer","","https://dawamontage.de/","","21 Hauptstraße 77839 Lichtenau","",48.7209875,7.9998237
"Toreilles Toitures","roofer","","","","","",49.0175885,7.9688386
"Logireno","window_construction","","","","","",48.7303917,7.71108
"Tryba","window_construction","","","","","",48.5231089,7.6910418
"S&G","window_construction","","","","4 Steinbruchweg 76534 Baden-Baden","",48.7409881,8.2576767
"König Fenster","window_construction","[phone]","https://www.koenigfenster.de/","[email]","3 Vogesenstraße 77871 Renchen","",[phone],8.0042052
"Rejsek","roofer","[phone]","https://rejsek.com/","[email]","3 Hornisgrindestraße 77871 Renchen","",48.5857313,8.0027461
"PACA FERMETURES","window_construction","[phone] 90","","","","",48.368968,7.5831244
"Europ Etancheité","roofer","[phone] 33","https://www.europetancheite.net/","","4","",48.4831229,7.7251498
"FMS","window_construction","","https://www.fmsmenuiseries.eu/","","7","42193247600045",[phone],7.7249873
"Formdetoit","roofer","[phone] 53","https://formdetoit.fr/","","4","82954566400031",48.4803907,7.7243659
"Exeo","roofer","","","","","85307225400016",48.4844284,7.7241335
"Arnoldt Badischer Glashandel","window_construction","[phone]","https://www.badischer-glashandel.de/","","2 Industriegebiet 77731","",48.5382275,7.9157782
"Weiß u. Sohn","window_construction","","","","62 Rue des Potiers","",48.8997753,7.8919776
"DachGeschwister","roofer","[phone]","https://dachgeschwister.de/","[email]","8 Rosenstraße 76473 Iffezheim","",48.8213361,8.1494125
"Lutz PVC & Aluminium","window_construction","","https://lutz-pvc.fr/","","","",[phone],7.3805249
"Penev Dach","roofer","[phone]","https://www.penev-dach.de/","[email]","15 Am Forlenspitzen 76473 Iffezheim","",48.8217382,8.1617301
"Kovacic","window_construction","","","","12 Grand'Rue 67500 Haguenau","",48.8122089,7.7862022
"Hilzinger","window_construction","[phone]","https://www.hilzinger.de/","[email]","4 Carl-Benz-Straße 77731 Willstätt","",48.5398488,7.9055159
"BC Couverture","roofer","[phone] 88","","[email]","2 Rue Bellevue 57415 Montbronn","",,
"Glaserei Peter","window_construction","","","","","",,
"Schreinerei Boschert","window_construction","[phone]","www.boschert-schreinerei.de","[email]","27 Dorf 77784 Oberharmersbach","",,
"Hartmann Bedachungen","roofer","[phone]","","","18 Wilhelm-Drapp-Straße 76532 Baden-Baden","",,
"Berma Fensterbau","window_construction","[phone]","https://www.berma.de/","[email]","73 Von-Drais-Straße 77855 Achern","",,
"kw Flach- u. Steildach GmbH","roofer","[phone]","http://kw-dach.de/","[email]","36 Im Rollfeld 76532 Baden-Baden","",,
"Fensterbau Ullrich","window_construction","[phone]","https://fensterbau-ullrich.de","","1 Rotackerstraße 76437 Rastatt","",,
"Fensterbau Kininger Wölfl","window_construction","","","","25 Severinstraße 77855 Achern","",,
"Schwarz-Fensterbau","window_construction","","","","4 Flößerstraße 77723 Gengenbach","",,
"Friedmann Fenster und Türen","window_construction","","","","1 Mühlbachstraße 77833 Ottersweier","",,
"K. R. Riehle","roofer","","","","1 Lochmatt 77880 Sasbach","",,
"Möstel Bedachungen","roofer","[phone]","https://www.moestel-bedachungen.de/","[email]","46 Neudorfstraße 77694 Kehl","",,
"Bieber P.V.C.","window_construction","[phone] 10","https://www.bieber-pvc.com/","[email]","","",,
"Lorenove Troyes","window_construction","[phone]","https://www.fenetres-lorenove.fr/reseau/troyes","","47 Rue André Beury 10000 Troyes","",48.2910253,4.0757916
"Mistermenuiserie Pont Sainte-Marie","window_construction","[phone] 59","","","","",[phone],4.1109423
"BRC","window_construction","","","","","",48.9416249,4.3893197
"Perrier","window_construction","","","","","",48.7221078,4.5997126
"Menuiserie Margueron","window_construction","","","","","",48.7236665,4.6028652
"Menuiserie Gorka","window_construction","","","","","",48.7241337,4.6024424
"L'Expert Fenêtre","window_construction","","","","","",48.7252631,4.6005499
"Miclo","window_construction","","","","","",48.7264192,4.5843924
"Est Habitat 55","window_construction","[phone] 34","https://www.habitat55-fenetres.fr/","","151 Rue de Saint-Mihiel - Voie Sacrée 55000 Bar-le-Duc","",48.7773936,5.1796655
"Menuiserie Jeanjean","window_construction","[phone] 78","https://www.jeanjan-pere-fils.com/","","5 Rue Louise Weiss 55000 Bar-le-Duc","",48.7590285,5.1871884
"Tecniver - Morel","window_construction","[phone] 54","","","55000 Longeville-en-Barrois","",48.7528192,5.1947214
"Colson Toiture","roofer","[phone] 59","https://colson-toiture.fr/","[email]","31 Rue André Theuriet 55000 Bar le Duc","",48.7736011,5.1642488
"Menuiserie Castellar","window_construction","[phone] 75","https://www.castellar-menuiserie-meuse.com/","","8 ter Avenue de la Libération 55000 Fains-Véel","",48.7964643,5.1263505
"Fenêtres du Barrois","window_construction","[phone] 28","https://www.fenetresdubarrois.com/","","","97810433900020",48.796251,5.12706
"Menuiserie Pierre et Fils","window_construction","[phone] 05","https://www.menuiserie-pierre-et-fils.fr/","","8 Rue de Nançois 55000 Velaines","",48.7068294,5.2976096
"Jeanson","roofer","","","","","",[phone],4.0576394
"Campi","roofer","[phone] 09","","","12 Rue des Moissons","",49.3005632,4.1294975
"K par K","window_construction","","","","14","",49.2296362,4.0804557
"SCHANUS","roofer","","","","4 Rue André F.J. Rieg","",[phone],4.0811044
"HUSSON","roofer","[phone] 22","","[email]","5 Rue des Docks Rémois 51450 Bétheny","",49.2724338,4.0452742
"AJM Couverture","roofer","[phone] 53","https://www.ajmcouverture.fr/","[email]","1 Avenue des Chenevières 51370 Saint-Brice-Courcelles","",49.2674419,3.9838777
"Arkéa","window_construction","[phone] 76","","","","",[phone],4.0457458
"MARCELOT - SUDOUR","roofer","","","","2 Rue de la Fosse Cochard","",49.2683808,3.9942757
"Victor Astier","roofer","[phone] 60","","","4 Rue du Château Sénart 51370 Saint-Brice-Courcelles","",49.2697934,3.9940175
"Arnaud Rénovation Dépannage","roofer","[phone] 54","","","","",[phone],3.9924184
"BAT-Conseil","roofer","","","","3 Rue des Verriats 51500 Champfleury","",49.1935924,4.0098315
"Pascal Larue","roofer","[phone] 89","","","32 Route de Reims 51170 Fismes","",49.3074996,3.7017253
"LCM Tryba","window_construction","","","","","",49.0338414,3.3907014
"HDH","roofer","","","","","",48.244855,5.311154
"BCS France - Reims","roofer","[phone] 50","https://www.bcsfrance.com/","","","39029979000332",[phone],4.0932564
"Attila","roofer","[phone] 57","","","","",[phone],3.3195611
"Lallemant Diffusion","window_construction","","","","","",,
"A. Boëlle","roofer","","https://www.boelle-couverture.com/","","1","31888111700028",,
"SRK La Serrurerie Rémoise","window_construction","","https://www.srkfenetre.fr/index.php","","17","42511559900010",,
"SARL ATEC","roofer","+33326211342","https://www.atec-etancheite-51.com/index.php","","12 Rue Clément Ader 51470 Saint-Memmie","",,